12.7510 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1143b1790>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1024,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
47.9811 	EXP 	up: autoDraw = True
47.9811 	EXP 	down: autoDraw = True
47.9971 	EXP 	center: autoDraw = True
47.9971 	EXP 	left: autoDraw = True
47.9971 	EXP 	right: autoDraw = True
47.9971 	EXP 	up: autoDraw = True
47.9971 	EXP 	down: autoDraw = True
48.0145 	EXP 	center: autoDraw = True
48.0145 	EXP 	left: autoDraw = True
48.0145 	EXP 	right: autoDraw = True
48.0145 	EXP 	up: autoDraw = True
48.0145 	EXP 	down: autoDraw = True
48.0313 	EXP 	center: autoDraw = True
48.0313 	EXP 	left: autoDraw = True
48.0313 	EXP 	right: autoDraw = True
48.0313 	EXP 	up: autoDraw = True
48.0313 	EXP 	down: autoDraw = True
48.0481 	EXP 	center: autoDraw = True
48.0481 	EXP 	left: autoDraw = True
48.0481 	EXP 	right: autoDraw = True
48.0481 	EXP 	up: autoDraw = True
48.0481 	EXP 	down: autoDraw = True
48.0644 	EXP 	center: autoDraw = True
48.0644 	EXP 	left: autoDraw = True
48.0644 	EXP 	right: autoDraw = True
48.0644 	EXP 	up: autoDraw = True
48.0644 	EXP 	down: autoDraw = True
48.0812 	EXP 	center: autoDraw = True
48.0812 	EXP 	left: autoDraw = True
48.0812 	EXP 	right: autoDraw = True
48.0812 	EXP 	up: autoDraw = True
48.0812 	EXP 	down: autoDraw = True
48.0971 	EXP 	center: autoDraw = True
48.0971 	EXP 	left: autoDraw = True
48.0971 	EXP 	right: autoDraw = True
48.0971 	EXP 	up: autoDraw = True
48.0971 	EXP 	down: autoDraw = True
48.1145 	EXP 	center: autoDraw = True
48.1145 	EXP 	left: autoDraw = True
48.1145 	EXP 	right: autoDraw = True
48.1145 	EXP 	up: autoDraw = True
48.1145 	EXP 	down: autoDraw = True
48.1312 	EXP 	center: autoDraw = True
48.1312 	EXP 	left: autoDraw = True
48.1312 	EXP 	right: autoDraw = True
48.1312 	EXP 	up: autoDraw = True
48.1312 	EXP 	down: autoDraw = True
48.1479 	EXP 	center: autoDraw = True
48.1479 	EXP 	left: autoDraw = True
48.1479 	EXP 	right: autoDraw = True
48.1479 	EXP 	up: autoDraw = True
48.1479 	EXP 	down: autoDraw = True
48.1647 	EXP 	center: autoDraw = True
48.1647 	EXP 	left: autoDraw = True
48.1647 	EXP 	right: autoDraw = True
48.1647 	EXP 	up: autoDraw = True
48.1647 	EXP 	down: autoDraw = True
48.1811 	EXP 	center: autoDraw = True
48.1811 	EXP 	left: autoDraw = True
48.1811 	EXP 	right: autoDraw = True
48.1811 	EXP 	up: autoDraw = True
48.1811 	EXP 	down: autoDraw = True
48.1980 	EXP 	center: autoDraw = True
48.1980 	EXP 	left: autoDraw = True
48.1980 	EXP 	right: autoDraw = True
48.1980 	EXP 	up: autoDraw = True
48.1980 	EXP 	down: autoDraw = True
48.2148 	EXP 	center: autoDraw = True
48.2148 	EXP 	left: autoDraw = True
48.2148 	EXP 	right: autoDraw = True
48.2148 	EXP 	up: autoDraw = True
48.2148 	EXP 	down: autoDraw = True
48.2311 	EXP 	center: autoDraw = True
48.2311 	EXP 	left: autoDraw = True
48.2311 	EXP 	right: autoDraw = True
48.2311 	EXP 	up: autoDraw = True
48.2311 	EXP 	down: autoDraw = True
48.2479 	EXP 	center: autoDraw = True
48.2479 	EXP 	left: autoDraw = True
48.2479 	EXP 	right: autoDraw = True
48.2479 	EXP 	up: autoDraw = True
48.2479 	EXP 	down: autoDraw = True
48.2648 	EXP 	center: autoDraw = True
48.2648 	EXP 	left: autoDraw = True
48.2648 	EXP 	right: autoDraw = True
48.2648 	EXP 	up: autoDraw = True
48.2648 	EXP 	down: autoDraw = True
48.2811 	EXP 	center: autoDraw = True
48.2811 	EXP 	left: autoDraw = True
48.2811 	EXP 	right: autoDraw = True
48.2811 	EXP 	up: autoDraw = True
48.2811 	EXP 	down: autoDraw = True
48.2971 	EXP 	center: autoDraw = True
48.2971 	EXP 	left: autoDraw = True
48.2971 	EXP 	right: autoDraw = True
48.2971 	EXP 	up: autoDraw = True
48.2971 	EXP 	down: autoDraw = True
48.3144 	EXP 	center: autoDraw = True
48.3144 	EXP 	left: autoDraw = True
48.3144 	EXP 	right: autoDraw = True
48.3144 	EXP 	up: autoDraw = True
48.3144 	EXP 	down: autoDraw = True
48.3312 	EXP 	center: autoDraw = True
48.3312 	EXP 	left: autoDraw = True
48.3312 	EXP 	right: autoDraw = True
48.3312 	EXP 	up: autoDraw = True
48.3312 	EXP 	down: autoDraw = True
48.3480 	EXP 	center: autoDraw = True
48.3480 	EXP 	left: autoDraw = True
48.3480 	EXP 	right: autoDraw = True
48.3480 	EXP 	up: autoDraw = True
48.3480 	EXP 	down: autoDraw = True
48.3644 	EXP 	center: autoDraw = True
48.3644 	EXP 	left: autoDraw = True
48.3644 	EXP 	right: autoDraw = True
48.3644 	EXP 	up: autoDraw = True
48.3644 	EXP 	down: autoDraw = True
48.3812 	EXP 	center: autoDraw = True
48.3812 	EXP 	left: autoDraw = True
48.3812 	EXP 	right: autoDraw = True
48.3812 	EXP 	up: autoDraw = True
48.3812 	EXP 	down: autoDraw = True
48.3980 	EXP 	center: autoDraw = True
48.3980 	EXP 	left: autoDraw = True
48.3980 	EXP 	right: autoDraw = True
48.3980 	EXP 	up: autoDraw = True
48.3980 	EXP 	down: autoDraw = True
48.4144 	EXP 	center: autoDraw = True
48.4144 	EXP 	left: autoDraw = True
48.4144 	EXP 	right: autoDraw = True
48.4144 	EXP 	up: autoDraw = True
48.4144 	EXP 	down: autoDraw = True
48.4312 	EXP 	center: autoDraw = True
48.4312 	EXP 	left: autoDraw = True
48.4312 	EXP 	right: autoDraw = True
48.4312 	EXP 	up: autoDraw = True
48.4312 	EXP 	down: autoDraw = True
48.4479 	EXP 	center: autoDraw = True
48.4479 	EXP 	left: autoDraw = True
48.4479 	EXP 	right: autoDraw = True
48.4479 	EXP 	up: autoDraw = True
48.4479 	EXP 	down: autoDraw = True
48.4647 	EXP 	center: autoDraw = True
48.4647 	EXP 	left: autoDraw = True
48.4647 	EXP 	right: autoDraw = True
48.4647 	EXP 	up: autoDraw = True
48.4647 	EXP 	down: autoDraw = True
48.4811 	EXP 	center: autoDraw = True
48.4811 	EXP 	left: autoDraw = True
48.4811 	EXP 	right: autoDraw = True
48.4811 	EXP 	up: autoDraw = True
48.4811 	EXP 	down: autoDraw = True
48.4978 	EXP 	center: autoDraw = True
48.4978 	EXP 	left: autoDraw = True
48.4978 	EXP 	right: autoDraw = True
48.4978 	EXP 	up: autoDraw = True
48.4978 	EXP 	down: autoDraw = True
48.5146 	EXP 	center: autoDraw = True
48.5146 	EXP 	left: autoDraw = True
48.5146 	EXP 	right: autoDraw = True
48.5146 	EXP 	up: autoDraw = True
48.5146 	EXP 	down: autoDraw = True
48.5313 	EXP 	center: autoDraw = True
48.5313 	EXP 	left: autoDraw = True
48.5313 	EXP 	right: autoDraw = True
48.5313 	EXP 	up: autoDraw = True
48.5313 	EXP 	down: autoDraw = True
48.5477 	EXP 	center: autoDraw = True
48.5477 	EXP 	left: autoDraw = True
48.5477 	EXP 	right: autoDraw = True
48.5477 	EXP 	up: autoDraw = True
48.5477 	EXP 	down: autoDraw = True
48.5644 	EXP 	center: autoDraw = True
48.5644 	EXP 	left: autoDraw = True
48.5644 	EXP 	right: autoDraw = True
48.5644 	EXP 	up: autoDraw = True
48.5644 	EXP 	down: autoDraw = True
48.5812 	EXP 	center: autoDraw = True
48.5812 	EXP 	left: autoDraw = True
48.5812 	EXP 	right: autoDraw = True
48.5812 	EXP 	up: autoDraw = True
48.5812 	EXP 	down: autoDraw = True
48.5971 	EXP 	center: autoDraw = True
48.5971 	EXP 	left: autoDraw = True
48.5971 	EXP 	right: autoDraw = True
48.5971 	EXP 	up: autoDraw = True
48.5971 	EXP 	down: autoDraw = True
48.6146 	EXP 	center: autoDraw = True
48.6146 	EXP 	left: autoDraw = True
48.6146 	EXP 	right: autoDraw = True
48.6146 	EXP 	up: autoDraw = True
48.6146 	EXP 	down: autoDraw = True
48.6314 	EXP 	center: autoDraw = True
48.6314 	EXP 	left: autoDraw = True
48.6314 	EXP 	right: autoDraw = True
48.6314 	EXP 	up: autoDraw = True
48.6314 	EXP 	down: autoDraw = True
48.6477 	EXP 	center: autoDraw = True
48.6477 	EXP 	left: autoDraw = True
48.6477 	EXP 	right: autoDraw = True
48.6477 	EXP 	up: autoDraw = True
48.6477 	EXP 	down: autoDraw = True
48.6644 	EXP 	center: autoDraw = True
48.6644 	EXP 	left: autoDraw = True
48.6644 	EXP 	right: autoDraw = True
48.6644 	EXP 	up: autoDraw = True
48.6644 	EXP 	down: autoDraw = True
48.6811 	EXP 	center: autoDraw = True
48.6811 	EXP 	left: autoDraw = True
48.6811 	EXP 	right: autoDraw = True
48.6811 	EXP 	up: autoDraw = True
48.6811 	EXP 	down: autoDraw = True
48.6980 	EXP 	center: autoDraw = True
48.6980 	EXP 	left: autoDraw = True
48.6980 	EXP 	right: autoDraw = True
48.6980 	EXP 	up: autoDraw = True
48.6980 	EXP 	down: autoDraw = True
48.7144 	EXP 	center: autoDraw = True
48.7144 	EXP 	left: autoDraw = True
48.7144 	EXP 	right: autoDraw = True
48.7144 	EXP 	up: autoDraw = True
48.7144 	EXP 	down: autoDraw = True
48.7311 	EXP 	center: autoDraw = True
48.7311 	EXP 	left: autoDraw = True
48.7311 	EXP 	right: autoDraw = True
48.7311 	EXP 	up: autoDraw = True
48.7311 	EXP 	down: autoDraw = True
48.7473 	EXP 	center: autoDraw = True
48.7473 	EXP 	left: autoDraw = True
48.7473 	EXP 	right: autoDraw = True
48.7473 	EXP 	up: autoDraw = True
48.7473 	EXP 	down: autoDraw = True
48.7645 	EXP 	center: autoDraw = True
48.7645 	EXP 	left: autoDraw = True
48.7645 	EXP 	right: autoDraw = True
48.7645 	EXP 	up: autoDraw = True
48.7645 	EXP 	down: autoDraw = True
48.7812 	EXP 	center: autoDraw = True
48.7812 	EXP 	left: autoDraw = True
48.7812 	EXP 	right: autoDraw = True
48.7812 	EXP 	up: autoDraw = True
48.7812 	EXP 	down: autoDraw = True
48.7970 	EXP 	center: autoDraw = True
48.7970 	EXP 	left: autoDraw = True
48.7970 	EXP 	right: autoDraw = True
48.7970 	EXP 	up: autoDraw = True
48.7970 	EXP 	down: autoDraw = True
48.8145 	EXP 	center: autoDraw = True
48.8145 	EXP 	left: autoDraw = True
48.8145 	EXP 	right: autoDraw = True
48.8145 	EXP 	up: autoDraw = True
48.8145 	EXP 	down: autoDraw = True
48.8313 	EXP 	center: autoDraw = True
48.8313 	EXP 	left: autoDraw = True
48.8313 	EXP 	right: autoDraw = True
48.8313 	EXP 	up: autoDraw = True
48.8313 	EXP 	down: autoDraw = True
48.8474 	EXP 	center: autoDraw = True
48.8474 	EXP 	left: autoDraw = True
48.8474 	EXP 	right: autoDraw = True
48.8474 	EXP 	up: autoDraw = True
48.8474 	EXP 	down: autoDraw = True
48.8644 	EXP 	center: autoDraw = True
48.8644 	EXP 	left: autoDraw = True
48.8644 	EXP 	right: autoDraw = True
48.8644 	EXP 	up: autoDraw = True
48.8644 	EXP 	down: autoDraw = True
48.8810 	EXP 	center: autoDraw = True
48.8810 	EXP 	left: autoDraw = True
48.8810 	EXP 	right: autoDraw = True
48.8810 	EXP 	up: autoDraw = True
48.8810 	EXP 	down: autoDraw = True
48.8969 	EXP 	center: autoDraw = True
48.8969 	EXP 	left: autoDraw = True
48.8969 	EXP 	right: autoDraw = True
48.8969 	EXP 	up: autoDraw = True
48.8969 	EXP 	down: autoDraw = True
48.9147 	EXP 	center: autoDraw = True
48.9147 	EXP 	left: autoDraw = True
48.9147 	EXP 	right: autoDraw = True
48.9147 	EXP 	up: autoDraw = True
48.9147 	EXP 	down: autoDraw = True
48.9312 	EXP 	center: autoDraw = True
48.9312 	EXP 	left: autoDraw = True
48.9312 	EXP 	right: autoDraw = True
48.9312 	EXP 	up: autoDraw = True
48.9312 	EXP 	down: autoDraw = True
48.9479 	EXP 	center: autoDraw = True
48.9479 	EXP 	left: autoDraw = True
48.9479 	EXP 	right: autoDraw = True
48.9479 	EXP 	up: autoDraw = True
48.9479 	EXP 	down: autoDraw = True
48.9644 	EXP 	center: autoDraw = True
48.9644 	EXP 	left: autoDraw = True
48.9644 	EXP 	right: autoDraw = True
48.9644 	EXP 	up: autoDraw = True
48.9644 	EXP 	down: autoDraw = True
48.9813 	EXP 	center: autoDraw = True
48.9813 	EXP 	left: autoDraw = True
48.9813 	EXP 	right: autoDraw = True
48.9813 	EXP 	up: autoDraw = True
48.9813 	EXP 	down: autoDraw = True
48.9971 	EXP 	center: autoDraw = True
48.9971 	EXP 	left: autoDraw = True
48.9971 	EXP 	right: autoDraw = True
48.9971 	EXP 	up: autoDraw = True
48.9971 	EXP 	down: autoDraw = True
49.0144 	EXP 	center: autoDraw = True
49.0144 	EXP 	left: autoDraw = True
49.0144 	EXP 	right: autoDraw = True
49.0144 	EXP 	up: autoDraw = True
49.0144 	EXP 	down: autoDraw = True
49.0311 	EXP 	center: autoDraw = True
49.0311 	EXP 	left: autoDraw = True
49.0311 	EXP 	right: autoDraw = True
49.0311 	EXP 	up: autoDraw = True
49.0311 	EXP 	down: autoDraw = True
49.0479 	EXP 	center: autoDraw = True
49.0479 	EXP 	left: autoDraw = True
49.0479 	EXP 	right: autoDraw = True
49.0479 	EXP 	up: autoDraw = True
49.0479 	EXP 	down: autoDraw = True
49.0645 	EXP 	center: autoDraw = True
49.0645 	EXP 	left: autoDraw = True
49.0645 	EXP 	right: autoDraw = True
49.0645 	EXP 	up: autoDraw = True
49.0645 	EXP 	down: autoDraw = True
49.0812 	EXP 	center: autoDraw = True
49.0812 	EXP 	left: autoDraw = True
49.0812 	EXP 	right: autoDraw = True
49.0812 	EXP 	up: autoDraw = True
49.0812 	EXP 	down: autoDraw = True
49.0980 	EXP 	center: autoDraw = True
49.0980 	EXP 	left: autoDraw = True
49.0980 	EXP 	right: autoDraw = True
49.0980 	EXP 	up: autoDraw = True
49.0980 	EXP 	down: autoDraw = True
49.1144 	EXP 	center: autoDraw = True
49.1144 	EXP 	left: autoDraw = True
49.1144 	EXP 	right: autoDraw = True
49.1144 	EXP 	up: autoDraw = True
49.1144 	EXP 	down: autoDraw = True
49.1313 	EXP 	center: autoDraw = True
49.1313 	EXP 	left: autoDraw = True
49.1313 	EXP 	right: autoDraw = True
49.1313 	EXP 	up: autoDraw = True
49.1313 	EXP 	down: autoDraw = True
49.1478 	EXP 	center: autoDraw = True
49.1478 	EXP 	left: autoDraw = True
49.1478 	EXP 	right: autoDraw = True
49.1478 	EXP 	up: autoDraw = True
49.1478 	EXP 	down: autoDraw = True
49.1645 	EXP 	center: autoDraw = True
49.1645 	EXP 	left: autoDraw = True
49.1645 	EXP 	right: autoDraw = True
49.1645 	EXP 	up: autoDraw = True
49.1645 	EXP 	down: autoDraw = True
49.1812 	EXP 	center: autoDraw = True
49.1812 	EXP 	left: autoDraw = True
49.1812 	EXP 	right: autoDraw = True
49.1812 	EXP 	up: autoDraw = True
49.1812 	EXP 	down: autoDraw = True
49.1981 	EXP 	center: autoDraw = True
49.1981 	EXP 	left: autoDraw = True
49.1981 	EXP 	right: autoDraw = True
49.1981 	EXP 	up: autoDraw = True
49.1981 	EXP 	down: autoDraw = True
49.2143 	EXP 	center: autoDraw = True
49.2143 	EXP 	left: autoDraw = True
49.2143 	EXP 	right: autoDraw = True
49.2143 	EXP 	up: autoDraw = True
49.2143 	EXP 	down: autoDraw = True
49.2311 	EXP 	center: autoDraw = True
49.2311 	EXP 	left: autoDraw = True
49.2311 	EXP 	right: autoDraw = True
49.2311 	EXP 	up: autoDraw = True
49.2311 	EXP 	down: autoDraw = True
49.2479 	EXP 	center: autoDraw = True
49.2479 	EXP 	left: autoDraw = True
49.2479 	EXP 	right: autoDraw = True
49.2479 	EXP 	up: autoDraw = True
49.2479 	EXP 	down: autoDraw = True
49.2640 	EXP 	center: autoDraw = True
49.2640 	EXP 	left: autoDraw = True
49.2640 	EXP 	right: autoDraw = True
49.2640 	EXP 	up: autoDraw = True
49.2640 	EXP 	down: autoDraw = True
49.2810 	EXP 	center: autoDraw = True
49.2810 	EXP 	left: autoDraw = True
49.2810 	EXP 	right: autoDraw = True
49.2810 	EXP 	up: autoDraw = True
49.2810 	EXP 	down: autoDraw = True
49.2980 	EXP 	center: autoDraw = True
49.2980 	EXP 	left: autoDraw = True
49.2980 	EXP 	right: autoDraw = True
49.2980 	EXP 	up: autoDraw = True
49.2980 	EXP 	down: autoDraw = True
49.3144 	EXP 	center: autoDraw = True
49.3144 	EXP 	left: autoDraw = True
49.3144 	EXP 	right: autoDraw = True
49.3144 	EXP 	up: autoDraw = True
49.3144 	EXP 	down: autoDraw = True
49.3312 	EXP 	center: autoDraw = True
49.3312 	EXP 	left: autoDraw = True
49.3312 	EXP 	right: autoDraw = True
49.3312 	EXP 	up: autoDraw = True
49.3312 	EXP 	down: autoDraw = True
49.3477 	EXP 	center: autoDraw = True
49.3477 	EXP 	left: autoDraw = True
49.3477 	EXP 	right: autoDraw = True
49.3477 	EXP 	up: autoDraw = True
49.3477 	EXP 	down: autoDraw = True
49.3644 	EXP 	center: autoDraw = True
49.3644 	EXP 	left: autoDraw = True
49.3644 	EXP 	right: autoDraw = True
49.3644 	EXP 	up: autoDraw = True
49.3644 	EXP 	down: autoDraw = True
49.3812 	EXP 	center: autoDraw = True
49.3812 	EXP 	left: autoDraw = True
49.3812 	EXP 	right: autoDraw = True
49.3812 	EXP 	up: autoDraw = True
49.3812 	EXP 	down: autoDraw = True
49.3971 	EXP 	center: autoDraw = True
49.3971 	EXP 	left: autoDraw = True
49.3971 	EXP 	right: autoDraw = True
49.3971 	EXP 	up: autoDraw = True
49.3971 	EXP 	down: autoDraw = True
49.4143 	EXP 	center: autoDraw = True
49.4143 	EXP 	left: autoDraw = True
49.4143 	EXP 	right: autoDraw = True
49.4143 	EXP 	up: autoDraw = True
49.4143 	EXP 	down: autoDraw = True
49.4312 	EXP 	center: autoDraw = True
49.4312 	EXP 	left: autoDraw = True
49.4312 	EXP 	right: autoDraw = True
49.4312 	EXP 	up: autoDraw = True
49.4312 	EXP 	down: autoDraw = True
49.4480 	EXP 	center: autoDraw = True
49.4480 	EXP 	left: autoDraw = True
49.4480 	EXP 	right: autoDraw = True
49.4480 	EXP 	up: autoDraw = True
49.4480 	EXP 	down: autoDraw = True
49.4644 	EXP 	center: autoDraw = True
49.4644 	EXP 	left: autoDraw = True
49.4644 	EXP 	right: autoDraw = True
49.4644 	EXP 	up: autoDraw = True
49.4644 	EXP 	down: autoDraw = True
49.4812 	EXP 	center: autoDraw = True
49.4812 	EXP 	left: autoDraw = True
49.4812 	EXP 	right: autoDraw = True
49.4812 	EXP 	up: autoDraw = True
49.4812 	EXP 	down: autoDraw = True
49.4980 	EXP 	center: autoDraw = True
49.4980 	EXP 	left: autoDraw = True
49.4980 	EXP 	right: autoDraw = True
49.4980 	EXP 	up: autoDraw = True
49.4980 	EXP 	down: autoDraw = True
49.5144 	EXP 	center: autoDraw = True
49.5144 	EXP 	left: autoDraw = True
49.5144 	EXP 	right: autoDraw = True
49.5144 	EXP 	up: autoDraw = True
49.5144 	EXP 	down: autoDraw = True
49.5311 	EXP 	center: autoDraw = True
49.5311 	EXP 	left: autoDraw = True
49.5311 	EXP 	right: autoDraw = True
49.5311 	EXP 	up: autoDraw = True
49.5311 	EXP 	down: autoDraw = True
49.5478 	EXP 	center: autoDraw = True
49.5478 	EXP 	left: autoDraw = True
49.5478 	EXP 	right: autoDraw = True
49.5478 	EXP 	up: autoDraw = True
49.5478 	EXP 	down: autoDraw = True
49.5644 	EXP 	center: autoDraw = True
49.5644 	EXP 	left: autoDraw = True
49.5644 	EXP 	right: autoDraw = True
49.5644 	EXP 	up: autoDraw = True
49.5644 	EXP 	down: autoDraw = True
49.5644 	EXP 	center: autoDraw = False
49.5644 	EXP 	left: autoDraw = False
49.5644 	EXP 	right: autoDraw = False
49.5644 	EXP 	up: autoDraw = False
49.5644 	EXP 	down: autoDraw = False
49.5811 	EXP 	center: autoDraw = True
49.5811 	EXP 	left: autoDraw = True
49.5811 	EXP 	right: autoDraw = True
49.5811 	EXP 	up: autoDraw = True
49.5811 	EXP 	down: autoDraw = True
49.5811 	EXP 	center: autoDraw = False
49.5811 	EXP 	left: autoDraw = False
49.5811 	EXP 	right: autoDraw = False
49.5811 	EXP 	up: autoDraw = False
49.5811 	EXP 	down: autoDraw = False
49.5979 	EXP 	center: autoDraw = True
49.5979 	EXP 	left: autoDraw = True
49.5979 	EXP 	right: autoDraw = True
49.5979 	EXP 	up: autoDraw = True
49.5979 	EXP 	down: autoDraw = True
49.5979 	EXP 	center: autoDraw = False
49.5979 	EXP 	left: autoDraw = False
49.5979 	EXP 	right: autoDraw = False
49.5979 	EXP 	up: autoDraw = False
49.5979 	EXP 	down: autoDraw = False
49.6144 	EXP 	center: autoDraw = True
49.6144 	EXP 	left: autoDraw = True
49.6144 	EXP 	right: autoDraw = True
49.6144 	EXP 	up: autoDraw = True
49.6144 	EXP 	down: autoDraw = True
49.6144 	EXP 	center: autoDraw = False
49.6144 	EXP 	left: autoDraw = False
49.6144 	EXP 	right: autoDraw = False
49.6144 	EXP 	up: autoDraw = False
49.6144 	EXP 	down: autoDraw = False
49.6311 	EXP 	center: autoDraw = True
49.6311 	EXP 	left: autoDraw = True
49.6311 	EXP 	right: autoDraw = True
49.6311 	EXP 	up: autoDraw = True
49.6311 	EXP 	down: autoDraw = True
49.6311 	EXP 	center: autoDraw = False
49.6311 	EXP 	left: autoDraw = False
49.6311 	EXP 	right: autoDraw = False
49.6311 	EXP 	up: autoDraw = False
49.6311 	EXP 	down: autoDraw = False
49.6472 	EXP 	center: autoDraw = True
49.6472 	EXP 	left: autoDraw = True
49.6472 	EXP 	right: autoDraw = True
49.6472 	EXP 	up: autoDraw = True
49.6472 	EXP 	down: autoDraw = True
49.6472 	EXP 	center: autoDraw = False
49.6472 	EXP 	left: autoDraw = False
49.6472 	EXP 	right: autoDraw = False
49.6472 	EXP 	up: autoDraw = False
49.6472 	EXP 	down: autoDraw = False
49.6642 	EXP 	center: autoDraw = True
49.6642 	EXP 	left: autoDraw = True
49.6642 	EXP 	right: autoDraw = True
49.6642 	EXP 	up: autoDraw = True
49.6642 	EXP 	down: autoDraw = True
49.6642 	EXP 	center: autoDraw = False
49.6642 	EXP 	left: autoDraw = False
49.6642 	EXP 	right: autoDraw = False
49.6642 	EXP 	up: autoDraw = False
49.6642 	EXP 	down: autoDraw = False
49.6809 	EXP 	center: autoDraw = True
49.6809 	EXP 	left: autoDraw = True
49.6809 	EXP 	right: autoDraw = True
49.6809 	EXP 	up: autoDraw = True
49.6809 	EXP 	down: autoDraw = True
49.6809 	EXP 	center: autoDraw = False
49.6809 	EXP 	left: autoDraw = False
49.6809 	EXP 	right: autoDraw = False
49.6809 	EXP 	up: autoDraw = False
49.6809 	EXP 	down: autoDraw = False
49.6978 	EXP 	center: autoDraw = True
49.6978 	EXP 	left: autoDraw = True
49.6978 	EXP 	right: autoDraw = True
49.6978 	EXP 	up: autoDraw = True
49.6978 	EXP 	down: autoDraw = True
49.6978 	EXP 	center: autoDraw = False
49.6978 	EXP 	left: autoDraw = False
49.6978 	EXP 	right: autoDraw = False
49.6978 	EXP 	up: autoDraw = False
49.6978 	EXP 	down: autoDraw = False
49.7021 	DATA 	oc_E | frame count: 850
49.7030 	EXP 	Set  sound=./sound/blink_speak.wav
49.7066 	DATA 	bliS | frame count: -1
49.7139 	EXP 	center: autoDraw = True
49.7139 	EXP 	left: autoDraw = True
49.7139 	EXP 	right: autoDraw = True
49.7139 	EXP 	up: autoDraw = True
49.7139 	EXP 	down: autoDraw = True
49.7139 	EXP 	center: autoDraw = False
49.7139 	EXP 	left: autoDraw = False
49.7139 	EXP 	right: autoDraw = False
49.7139 	EXP 	up: autoDraw = False
49.7139 	EXP 	down: autoDraw = False
49.7311 	EXP 	center: autoDraw = True
49.7311 	EXP 	left: autoDraw = True
49.7311 	EXP 	right: autoDraw = True
49.7311 	EXP 	up: autoDraw = True
49.7311 	EXP 	down: autoDraw = True
49.7478 	EXP 	center: autoDraw = True
49.7478 	EXP 	left: autoDraw = True
49.7478 	EXP 	right: autoDraw = True
49.7478 	EXP 	up: autoDraw = True
49.7478 	EXP 	down: autoDraw = True
49.7645 	EXP 	center: autoDraw = True
49.7645 	EXP 	left: autoDraw = True
49.7645 	EXP 	right: autoDraw = True
49.7645 	EXP 	up: autoDraw = True
49.7645 	EXP 	down: autoDraw = True
